Original_Entry_ID,Gene_Symbol,SMILES
CHEMBL1958462,KCNH2,C=1C=C(C=C(C1)Cl)[C@@](C(N)=O)(O)CCCCCCC
CHEMBL1091879,KCNH2,C1=NC=C(C(C2=CN=CC=C2)(C(C(C)C)N3CCOCC3)O)C=C1
CHEMBL539863,KCNH2,C1(=CC=C(C(=NC=2C=C(C=CC2)C)N)O1)C3=CC=C(C=C3)Cl
3951051,KCNH2,ClC1=CC(NC(=O)C(NCCOC)C2=CC=CC=C2)=CC(Cl)=C1
CHEMBL426482,KCNH2,C1(OCC2=CC=C(C=C2)Br)=C3OC=CC3=C(C(=C1O)C(C)=O)OC
70691559,KCNH2,O(C=1C=CC(NC2=NC(N)=CC=N2)=CC1)C3=CC=C(C=C3)C#N
791485,KCNH2,S(C=1N(CC2CCCC2)C(=O)C3=C(N1)C=CC=C3)CC(OCC)=O
24778413,KCNH2,ClC1=CC=C(C=2OC(=CC2)/C(=N/C=3C=C(C=CC3)C)/N)C=C1
7551341,KCNH2,S(=O)(=O)(N(CC)CC)C=1C=C(NC(=O)C2CCCC2)C(N(CC)CC)=CC1
5388977,KCNH2,O(CC(N(C)C)(CC)C1=CC=CC=C1)C(=O)C2=CC(OC)=C(OC)C(OC)=C2
CHEMBL193,KCNH2,C1(C(=O)OC)=C(N=C(C)C(C1C2=C(C=CC=C2)N(=O)=O)C(OC)=O)C
CHEMBL475534,KCNH2,C1(C(=O)OC)=C(C)N=C(C)C(C1C2=CC(=CC=C2)N(=O)=O)C(OCC)=O
90665456,KCNH2,ClC1=C(S(=O)(=O)N2CC(O)(C2)COC3=CC(F)=C(C=C3)C#N)C=CC(Cl)=C1
9551775,KCNH2,N=C1C(C(C2CC(CC=C2C1C#N)C3=CC=CC=C3)C4=CC=CN=C4)(C#N)C#N
CHEMBL2443262,KCNH2,C(C1=C(C=CS1)OC)NCC[C@@]2(CC3(CCCC3)OCC2)C=4C=CC=CN4
CHEMBL74355,KCNH2,C1(=CC=CC([C@@H](C2CCN(CC2)CCC3=CC=C(C=C3)F)O)=C1OC)OC
CHEMBL1801191,KCNH2,N1(C(=C2C(=NN=C(N3CC(C3)OC)C2=N1)C)C)C=4C=CC(Cl)=CC4OC(F)(F)F
CHEMBL2334265,KCNH2,C1=C(C=CC(=C1)OC[C@H](CN2CCN(CC2)CC3=CC=C(C(=C3)Cl)Cl)O)F
53235532,KCNH2,N1(CCNCC1)C2=NC=C(C=C2)C=3C=CC(NC=4N=C(C=CC4)C)=CC3
16196147,KCNH2,O(C=1C(N2C3=[N+](C=4C(CC3)=CC=CC4)C=C2C5=CC=CC=C5)=CC=CC1)C
CHEMBL52030,KCNH2,C1=2N(C=3C(=CC(=CC3)OC)C(N4[C@H]1CCC4)=O)C=NC2C(=O)OCC
CHEMBL488817,KCNH2,C1CN(CCC1(CNC(=O)C2=CC(=CC(=C2)Cl)Cl)F)C[C@@H]3CC(OCC3)(C)C
CHEMBL14762,KCNH2,OC[C@@H](CC)NC1=NC=2N(C(C)C)C=NC2C(=N1)NCC3=CC=CC=C3
1358388,KCNH2,O1C(C=2N=C3C(=C(C(=O)NCCC4=CC=C(OC)C=C4)C2)C=CC=C3)=CC=C1
CHEMBL1631088,KCNH2,C1=CC=C(C(=C1)C2=CC(N3N=C(C=C3C(=O)N)C(N)=O)=CC=C2)OC(F)(F)F
44544347,KCNH2,FC(F)(F)OC1=CC=C(CNC(=O)C2N(CCC3=NC=CC=C3)C(=O)C=4C2=CC=CC4)C=C1
92766,KCNH2,O[C@@H]1[C@H]([C@@H]2[C@H](CN3[C@@H](C2)C=4NC=5C(C4CC3)=CC=CC5)CC1)C(OC)=O
CHEMBL3115195,KCNH2,C1=C(C=CC(=C1)C(CCC(N2CCN(CC2)C3=C(C=CC=C3)OC)=O)(C(OC)=O)C(C)C)Br
CHEMBL23,KCNH2,[C@@H]1(C(N(C=2C=CC=CC2S[C@H]1C3=CC=C(C=C3)OC)CCN(C)C)=O)OC(=O)C
2834423,KCNH2,O(C1C(CCC(C1)C)C(C)C)C(=O)CN2C(=[N+](C=3C2=CC=CC3)C)C=4C=CC=CC4
CHEMBL493677,KCNH2,C=1(C=C(C(NC[C@@H]2[C@@H](CN(CC2)CCC(C)(C)C)F)=O)C=C(Cl)C1)Cl
CHEMBL21578,KCNH2,[C@@H]1(C=C)C2C[C@@H](N(CC2)C1)[C@H](C3=CC=NC4=C3C=C(C=C4)OC)O
CHEMBL2180891,KCNH2,C1=CC(=C(C(=C1)OC)CN2CCC(CC2)N(S(C3=CC(=CC=C3)C(F)(F)F)(=O)=O)CCC)OC
CHEMBL2164389,KCNH2,C=1C=CC=2C(C1)=C(N(C2O)CCC=3N=CC=CC3)C(NCC4=CC=C(C=C4)OC(F)(F)F)=O
16192954,KCNH2,O(C1C(CCC(C1)C)C(C)C)C(=O)CN2C(=[N+](C=3C2=CC=CC3)C)COC=4C(=CC=CC4)C
CHEMBL6966,KCNH2,C(C1=CC(OC)=C(C=C1)OC)(C#N)(C(C)C)CCCN(CCC=2C=C(OC)C(=CC2)OC)C
25047657,KCNH2,O1[C@]23OO[C@H]1CC4[C@@]5([C@](C6[C@@](CC5)(CCC(C6)(C)C)C)(CC[C@]4(C2CCCC3(C)C)C)C)C
CHEMBL1423,KCNH2,C=1(N(C=2C=CC=CC2N1)C3CCN(CC3)CCCC(C4=CC=C(C=C4)F)C=5C=CC(=CC5)F)O
CHEMBL247647,KCNH2,O(C(N[C@@H](C(N[C@H]1C(N(C(C)C)C=2C(=CC=CC2)CC1)=O)=O)CC3=C(C(=CC=C3)F)C(F)(F)F)=O)C(C)(C)C
246831,KCNK3,O=C(N1CCCCC1)CCCCC
9549512,KCNK3,N1(C2CCCCCC2)CCNCC1
3118,KCNK3,S(P(=S)(OCC)OCC)CCSCC
44143153,KCNK3,ClC1=NSSC1=NC=2OC(=NN2)C
219256,KCNK3,O=C1CCN(C2CCCCC2)C1O
5351186,KCNK3,N(CCCCNCCCN)CCCN
1081837,KCNK3,ClC1=NC=NC(N2CCOCC2)=C1N
2478,KCNK3,S(OCCCCOS(=O)(=O)C)(=O)(=O)C
601417,KCNK3,S1C=2CCCCCCC2C(=C1N)C#N
2949404,KCNK3,ClC=1C=C(OCCNC)C=CC1Cl
22420,KCNK3,ClCCN(P1(OCCCN1)=O)CCCl
2788,KCNK3,IC=1C(O)=C2N=CC=CC2=C(Cl)C1
23723027,KCNK3,[N+](CCCCCC[N+](C)(C)C)(C)(C)C
108661,KCNK3,ClC=1C(N2CCOCC2)=CC=C(N)C1
2735302,KCNK3,ClC=1C2=NON=C2C(N(=O)=O)=C(N)C1
12005717,KCNK3,[N+](CCCCCCCCCC)(CC#C)(C)C
7108,KCNK3,S1C2=C(NC3=C1C=CC=C3)C=CC=C2
2262399,KCNK3,ClC=1C(=CC(OCCNCCO)=CC1C)C
1833,KCNK3,O(C=1C=C2C(CCN)=CNC2=CC1)C
344281,KCNK3,O=C1C2=C(C(O)C(=O)C1=O)C=CC=C2
66541,KCNK3,O=C1N(C(=O)N=C2N(N=CN=C21)C)C
16682565,KCNK3,N(N=C(N)N)=C1CCCCCCCCCCC1
3032423,KCNK3,S=C(NN=CC1=NC=CC2=C1C=CC=C2)N
1633309,KCNK3,S(CCCCCCC)C=1N=C(N)C=C(O)N1
935459,KCNK3,FC(F)(F)CNC(=O)NC1=CC=CN=C1
738092,KCNK3,OC1=CC=2N3C(=C(C2C=C1)C#N)C=CC=C3
254285,KCNK3,OC=1C=2C(N=CC1)=CC=C(N(=O)=O)C2
826913,KCNK3,ClC=1C=C(S(=O)(=O)N(CC)CC)C=NC1Cl
4511231,KCNK3,SC=1N(C(C)C)C(=NN1)C=2OC=CC2
1568281,KCNK3,ClC=1C(NC(=O)CCCC)=C(C=C(C1)C)C
755673,KCNK3,O1C2=C(CCCNC2=O)C3=C1C=CC(O)=C3
2846928,KCNK3,N1(CCCCCCCCCCCCCCCC)C=[N+](C=C1)C
5389288,KCNK3,ClC1=CC=2C=3CCCC3C(OC2C(CN4CCOCC4)=C1O)=O
762535,KCNK3,ClC=1C=C(C(=O)NC2=CC=CN=C2)C=CC1Cl
910458,KCNK3,N1(CCCC1)C=2N=C3C(=C(C2)C)C=CC=C3
16211806,KCNK3,[N+]=1(CCCCCCCCCCCCCCCC)C=CC=CC1
4678554,KCNK3,ClCC=CC1=C(O)C2=C(C(O)=C1O)C=CC=C2
44142142,KCNK3,S1C=2N=CN=C(SC=3N(N=NN3)C)C2C(C=4SC=CC4)=C1
2112599,KCNK3,ClC1=CC=C(N2N=NN=C2SC3=NC=NC=4SC=CC34)C=C1
2768758,KCNK3,ClC1=CC=C(S(=O)C=2SN=NC2C(=O)NCCC)C=C1
11957129,KCNK3,N1(CCCCCC1)C=2N=C3C(=C(C2)C)C=CC=C3
6464443,KCNK3,O=C(NC=1C=CC(CCCC)=CC1)NC2=CC=CN=C2
649138,KCNK3,O=C(N(C1CCCCC1)C2CCCCC2)CN3N=C(C=C3C)C
2996937,KCNK3,ClC1=CC(CNCC(O)C2=CC=CC=C2)=CC(OC)=C1OCC
2917883,KCNK3,O(CC(O)CNC(CC(C)(C)C)(C)C)C1=CC=2CCCC2C=C1
2362176,KCNK3,S(CN1N=NC2=C(C1=O)C=CC=C2)C=3N=CN=C4C3C=CC=C4
4485,KCNK3,O(C(=O)C=1C(C(C(=NC1C)C)C(OC)=O)C=2C(N(=O)=O)=CC=CC2)C
9551775,KCNK3,N=C1C(C(C2CC(CC=C2C1C#N)C3=CC=CC=C3)C4=CC=CN=C4)(C#N)C#N
5265,KCNK3,FC=1C=CC(C(=O)CCCN2CCC3(N(CNC3=O)C4=CC=CC=C4)CC2)=CC1
16745809,KCNK3,FC(F)(F)C1=CC(NC(=O)C2=CC(NC=3N=CC=CC3)=CC(OC)=C2)=CC=C1
56642974,KCNK3,S(C=1N(C(C2C3CC(C2)CC3)C)C(=NN1)C=4OC=CC4)CCC5=NC=CC=C5
16196147,KCNK3,O(C=1C(N2C3=[N+](C=4C(CC3)=CC=CC4)C=C2C5=CC=CC=C5)=CC=CC1)C
92766,KCNK3,O[C@@H]1[C@H]([C@@H]2[C@H](CN3[C@@H](C2)C=4NC=5C(C4CC3)=CC=CC5)CC1)C(OC)=O
25047657,KCNK3,O1[C@]23OO[C@H]1CC4[C@@]5([C@](C6[C@@](CC5)(CCC(C6)(C)C)C)(CC[C@]4(C2CCCC3(C)C)C)C)C
11820396,KCNMA1,N1C(N2C=CN=C2)=C(C=3N=CC=CC13)C#N
64964,KCNQ1,N1CCCNCCNCCCNCC1
246831,KCNQ1,O=C(N1CCCCC1)CCCCC
9549512,KCNQ1,N1(C2CCCCCC2)CCNCC1
1081837,KCNQ1,ClC1=NC=NC(N2CCOCC2)=C1N
2478,KCNQ1,S(OCCCCOS(=O)(=O)C)(=O)(=O)C
601417,KCNQ1,S1C=2CCCCCCC2C(=C1N)C#N
700139,KCNQ1,O1CCN(C(=O)N2CCNCC2)CC1
2949404,KCNQ1,ClC=1C=C(OCCNC)C=CC1Cl
22420,KCNQ1,ClCCN(P1(OCCCN1)=O)CCCl
2788,KCNQ1,IC=1C(O)=C2N=CC=CC2=C(Cl)C1
2402636,KCNQ1,S1C(N2CCCCC2)=NC(=C1C=O)C
23723027,KCNQ1,[N+](CCCCCC[N+](C)(C)C)(C)(C)C
4961635,KCNQ1,S1CCC2=C(SC(N)=C2C(OCC)=O)C1
16717706,KCNQ1,N=1C2C(CCC2)=C(N3CCCC3)CC1
658692,KCNQ1,O1C(C2CC(=O)CC(=O)C2)=CC=C1
12005717,KCNQ1,[N+](CCCCCCCCCC)(CC#C)(C)C
7108,KCNQ1,S1C2=C(NC3=C1C=CC=C3)C=CC=C2
421738,KCNQ1,O(C(=O)C=1N=C2C(=CC1)C=CC=C2)C
2262399,KCNQ1,ClC=1C(=CC(OCCNCCO)=CC1C)C
742815,KCNQ1,BrC=1C(=NC(NC(=O)C)=NC1OC)C
736587,KCNQ1,OC=1N2N=CC(=C2N=C3C1CCCC3)C#N
66541,KCNQ1,O=C1N(C(=O)N=C2N(N=CN=C21)C)C
295871,KCNQ1,O(CC1=CC=CC=C1)C=2C=CN(=O)=CC2
16682565,KCNQ1,N(N=C(N)N)=C1CCCCCCCCCCC1
5284439,KCNQ1,N1C(CC(C2CCCCC2)C3CCCCC3)CCCC1
1633309,KCNQ1,S(CCCCCCC)C=1N=C(N)C=C(O)N1
3241713,KCNQ1,OC=1C(N(=O)=O)=CC(N(=O)=O)=CC1N(=O)=O
738092,KCNQ1,OC1=CC=2N3C(=C(C2C=C1)C#N)C=CC=C3
254285,KCNQ1,OC=1C=2C(N=CC1)=CC=C(N(=O)=O)C2
826913,KCNQ1,ClC=1C=C(S(=O)(=O)N(CC)CC)C=NC1Cl
9549621,KCNQ1,N(CC=1N(C=CC1)C)CCC2=CC=CC=C2
1568281,KCNQ1,ClC=1C(NC(=O)CCCC)=C(C=C(C1)C)C
5375781,KCNQ1,O=N(=O)/C=C/C1=CC=C(N(CC)CC)C=C1
755673,KCNQ1,O1C2=C(CCCNC2=O)C3=C1C=CC(O)=C3
2846928,KCNQ1,N1(CCCCCCCCCCCCCCCC)C=[N+](C=C1)C
762535,KCNQ1,ClC=1C=C(C(=O)NC2=CC=CN=C2)C=CC1Cl
910458,KCNQ1,N1(CCCC1)C=2N=C3C(=C(C2)C)C=CC=C3
2829613,KCNQ1,O=N(=O)C=1C=2C(=NC=CC2)C(N3CCNCC3)=CC1
649745,KCNQ1,N1(CCCC1)C2=NC(N3CCCC3)=NC(N4CCNCC4)=N2
4678554,KCNQ1,ClCC=CC1=C(O)C2=C(C(O)=C1O)C=CC=C2
1348179,KCNQ1,BrC=1OC(C(=O)NC=2C=C(OC(F)(F)F)C=CC2)=CC1
2112599,KCNQ1,ClC1=CC=C(N2N=NN=C2SC3=NC=NC=4SC=CC34)C=C1
2538367,KCNQ1,BrC1=CC2=C(OC(=C(C2=O)C)C=3C=CN(=O)=CC3)C=C1
45479748,KCNQ1,FC(F)(F)C=1C=CC(/C(=N/OCCN)/CCCCOC)=CC1
2768758,KCNQ1,ClC1=CC=C(S(=O)C=2SN=NC2C(=O)NCCC)C=C1
11957129,KCNQ1,N1(CCCCCC1)C=2N=C3C(=C(C2)C)C=CC=C3
6464443,KCNQ1,O=C(NC=1C=CC(CCCC)=CC1)NC2=CC=CN=C2
649138,KCNQ1,O=C(N(C1CCCCC1)C2CCCCC2)CN3N=C(C=C3C)C
2996937,KCNQ1,ClC1=CC(CNCC(O)C2=CC=CC=C2)=CC(OC)=C1OCC
2836469,KCNQ1,BrC1=CC=2C(N)=C3C(N(C4CCCCC4)CC3)=NC2C=C1
2917883,KCNQ1,O(CC(O)CNC(CC(C)(C)C)(C)C)C1=CC=2CCCC2C=C1
2812,KCNQ1,ClC=1C(C(N2C=CN=C2)(C3=CC=CC=C3)C4=CC=CC=C4)=CC=CC1
3951051,KCNQ1,ClC1=CC(NC(=O)C(NCCOC)C2=CC=CC=C2)=CC(Cl)=C1
791485,KCNQ1,S(C=1N(CC2CCCC2)C(=O)C3=C(N1)C=CC=C3)CC(OCC)=O
53313385,KCNQ1,ClC1=CC=C(C(C(=O)NC2=C(N3CCCC3)C=CC=C2)CC)C=C1
7551341,KCNQ1,S(=O)(=O)(N(CC)CC)C=1C=C(NC(=O)C2CCCC2)C(N(CC)CC)=CC1
4485,KCNQ1,O(C(=O)C=1C(C(C(=NC1C)C)C(OC)=O)C=2C(N(=O)=O)=CC=CC2)C
53488279,KCNQ1,ClC1=NC(NC(=O)[C@@H]2N(S(=O)(=O)C3=CC=C(C=C3)C)CCCC2)=CC=C1
9551775,KCNQ1,N=C1C(C(C2CC(CC=C2C1C#N)C3=CC=CC=C3)C4=CC=CN=C4)(C#N)C#N
5265,KCNQ1,FC=1C=CC(C(=O)CCCN2CCC3(N(CNC3=O)C4=CC=CC=C4)CC2)=CC1
16745809,KCNQ1,FC(F)(F)C1=CC(NC(=O)C2=CC(NC=3N=CC=CC3)=CC(OC)=C2)=CC=C1
CHEMBL74355,KCNQ1,C1(=CC=CC([C@@H](C2CCN(CC2)CCC3=CC=C(C=C3)F)O)=C1OC)OC
16196147,KCNQ1,O(C=1C(N2C3=[N+](C=4C(CC3)=CC=CC4)C=C2C5=CC=CC=C5)=CC=CC1)C
1358388,KCNQ1,O1C(C=2N=C3C(=C(C(=O)NCCC4=CC=C(OC)C=C4)C2)C=CC=C3)=CC=C1
92766,KCNQ1,O[C@@H]1[C@H]([C@@H]2[C@H](CN3[C@@H](C2)C=4NC=5C(C4CC3)=CC=CC5)CC1)C(OC)=O
16192954,KCNQ1,O(C1C(CCC(C1)C)C(C)C)C(=O)CN2C(=[N+](C=3C2=CC=CC3)C)COC=4C(=CC=CC4)C
64964,KCNQ2,N1CCCNCCNCCCNCC1
246831,KCNQ2,O=C(N1CCCCC1)CCCCC
9549512,KCNQ2,N1(C2CCCCCC2)CCNCC1
1081837,KCNQ2,ClC1=NC=NC(N2CCOCC2)=C1N
2478,KCNQ2,S(OCCCCOS(=O)(=O)C)(=O)(=O)C
601417,KCNQ2,S1C=2CCCCCCC2C(=C1N)C#N
700139,KCNQ2,O1CCN(C(=O)N2CCNCC2)CC1
2949404,KCNQ2,ClC=1C=C(OCCNC)C=CC1Cl
22420,KCNQ2,ClCCN(P1(OCCCN1)=O)CCCl
2788,KCNQ2,IC=1C(O)=C2N=CC=CC2=C(Cl)C1
2402636,KCNQ2,S1C(N2CCCCC2)=NC(=C1C=O)C
23723027,KCNQ2,[N+](CCCCCC[N+](C)(C)C)(C)(C)C
4961635,KCNQ2,S1CCC2=C(SC(N)=C2C(OCC)=O)C1
16717706,KCNQ2,N=1C2C(CCC2)=C(N3CCCC3)CC1
658692,KCNQ2,O1C(C2CC(=O)CC(=O)C2)=CC=C1
12005717,KCNQ2,[N+](CCCCCCCCCC)(CC#C)(C)C
7108,KCNQ2,S1C2=C(NC3=C1C=CC=C3)C=CC=C2
421738,KCNQ2,O(C(=O)C=1N=C2C(=CC1)C=CC=C2)C
2262399,KCNQ2,ClC=1C(=CC(OCCNCCO)=CC1C)C
742815,KCNQ2,BrC=1C(=NC(NC(=O)C)=NC1OC)C
736587,KCNQ2,OC=1N2N=CC(=C2N=C3C1CCCC3)C#N
66541,KCNQ2,O=C1N(C(=O)N=C2N(N=CN=C21)C)C
295871,KCNQ2,O(CC1=CC=CC=C1)C=2C=CN(=O)=CC2
16682565,KCNQ2,N(N=C(N)N)=C1CCCCCCCCCCC1
4511231,KCNQ2,SC=1N(C(C)C)C(=NN1)C=2OC=CC2
910263,KCNQ2,O=C(NC1=C(C=C(C=C1C)C)C)CC
5284439,KCNQ2,N1C(CC(C2CCCCC2)C3CCCCC3)CCCC1
1633309,KCNQ2,S(CCCCCCC)C=1N=C(N)C=C(O)N1
935459,KCNQ2,FC(F)(F)CNC(=O)NC1=CC=CN=C1
3241713,KCNQ2,OC=1C(N(=O)=O)=CC(N(=O)=O)=CC1N(=O)=O
738092,KCNQ2,OC1=CC=2N3C(=C(C2C=C1)C#N)C=CC=C3
254285,KCNQ2,OC=1C=2C(N=CC1)=CC=C(N(=O)=O)C2
